tx_hash,block_timestamp,trader,side,tslaon_qty,usdc_qty,price_usdc_per_tslaon
0x801bd1db0209d5b4a5dc4c43cd9a9fc3b04f4bdbf86635a1b07c7cbdf3a16ae2,2025-10-15T13:30:23+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.553343394405303,239.194594,432.27152690070614
0x143f87242b6e3eb5fca0d6f252792da9e4c59d28143acce31682b96e9766a86b,2025-10-15T14:26:59+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,sell,1.092811324565365,475.0,434.6587460455883
0x19391170f012f05fd238dfaf7cc732ba8d5cb88faa33e3efe0cb23d99ce5f3e8,2025-10-15T14:26:59+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.6301471721212765,274.71373,435.95169851389784
0x4cf441fe03c29764ff86bff2bbf31756fd5ec77d12ca6fb0937d38852ac0c7a3,2025-10-15T15:32:35+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,2.2650414085814705,1008.354722,445.18158395678216
0xe4d48da28d0ccfe59cbb1a13a0f32cf3d8246d48e84db65b2e5404847cfbffd1,2025-10-15T15:36:11+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,1.12174925,493.543322,439.9765116847638
0x82dc191043d0ec32cb9a6ea04a48317494f2d06581739262b3446384d62c9790,2025-10-15T15:51:59+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,buy,1.7999999932269857,791.89084,439.9393572109531
0x66b83f530dec942d8a228b4fbe58a9b94f31ade94a1cbe2d753543fe265b7d0a,2025-10-15T16:14:47+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,sell,0.7011901694627605,311.865112,444.76537975275033
0xb2d1854ca6fbfcb0202dd88ac11a23fca5680e19e6c5c84814bda2cc70aebad0,2025-10-15T17:13:47+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,1.12192906,485.732488,432.9440294558374
0x67f4ef632d78b0eb80915778b0fba7fd3300ae981bacb4f2468b5b926d6b0be2,2025-10-15T17:51:47+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.0422941459346495,18.539106,438.3374008461021
0x6af4502734974c8b2e76d0787e01d04fad1d368c7e4cd8aaa0ff9b2923b5b90f,2025-10-15T21:28:47+00:00,0xf74539546fe352d9b763140e598c9b8e577cf5b1,buy,0.9809492384184852,437.0,445.4868640344163
0x625a0d067b67fbf1762464af463aa942894da267a730d958e9ae807bd6dd6d5a,2025-10-15T22:25:35+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.0132658690889407,5.900285,444.77183970697143
0x05fb9fe9d853d5f67f985ad66f8ea9e170d82cf8ee2eb4aee19c8c6a8d929c17,2025-10-15T23:04:47+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,0.0132658690889407,5.782874,435.9212322410888
0x245d5423e44734680562e3f80e52a4ec0b98727f68ff349342a7a5d80d028bf4,2025-10-16T05:46:35+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,buy,0.2708462812727869,118.497634,437.5088092151183
0xad29c16c973f67c461ae37ed0ff5e3a67460abf6a7381f1808ae85e66da2a469,2025-10-16T07:04:59+00:00,0x8a7e69c4837f6029243dbb14da1d6339a70a6d93,buy,0.0238155900457964,10.365271,435.2304931378148
0x2b3e96a986de7a92b1f58a8ab17e979322091d5a499f48e9bc1e1a593d12ac09,2025-10-16T07:05:35+00:00,0x8a7e69c4837f6029243dbb14da1d6339a70a6d93,sell,0.0307298136758898,13.328238,433.72335870871734
0x8af8b3052a55245358ba8bac041b15b1ece02b26fa57df61328abd50e91f4d2d,2025-10-16T09:25:35+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,buy,0.2435850726276,106.113174,435.63085724152285
0xce8fc33b6b5d5da423c12ab215e4604188568ebb51cf0b29736b98448ea25fad,2025-10-16T09:51:59+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,0.010703769893954,4.652918,434.6989935413494
0x4402cbb01760c6dad4aad1a9c0939aa646360caf27714d4772c9a3b2e5a98a31,2025-10-16T12:36:35+00:00,0x6523131de5ea3b0d5b842dfcfa0a4f16eb40684b,buy,0.0462003061258376,20.147676,436.0939935143066
0xa4b612eb36d4488fe546a98ea789dbe9ac9dbbc4862bde3ac85517e7cd94e33e,2025-10-16T13:31:23+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,2.3728116569113267,1014.134111,427.39764365457125
0x244970b741ac52309abaee1b2ffe3f0cd38fa571913fef550f3cecf85da6ad95,2025-10-16T13:32:59+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.5581688969155363,240.288538,430.49431691347206
0xcea62deb21890891225ae794f9f6ffc49e2abe8d66624aa7a99b14fb21f06260,2025-10-16T14:32:35+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.5703626605139731,247.526264,433.9804849373304
0xfd71d35c4a41bf76bf4693e79451e59996e7d64864dfb095c3fc291db4f69108,2025-10-16T14:32:35+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,sell,1.0399564509158894,450.0,432.71042706036883
0x74e896cfbbc02dac9ecc9d16260102e55823b5860b6c858790e5aa1bea8cf5f1,2025-10-16T16:10:23+00:00,0x7a3ce0c9ab07d2b74bb4e29a8e81e90bab587440,buy,0.1788168031685346,77.257721,432.0495592753926
0x945febce0a6587d8abdb804c2e0810c8e8746bf8124e3b6caa7d8150f30f5ec0,2025-10-16T18:13:47+00:00,0x000000000004444c5dc75cb358380d2e3de08a90,buy,1.2167624877931296,515.325141,423.521555085625
0x36275b9a8cdcf960b458d23bec785543c30cdc98b0cebaa0659330f44590f86e,2025-10-16T23:35:59+00:00,0x7fc49159de26babaee8b1e85ff947b3c58c43079,sell,0.3626692600592039,154.385383,425.691945809792
0x745254c36de4c2b7e2f199d356d8f8d0dc9e872580c54842cece45612f0defa4,2025-10-17T02:03:47+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,sell,0.0045742339328355,1.960618,428.6221537394441
0x51a962b22ce25723ac8308f57b55e6bbd1e1fbc025b6ea79f5ec44ae3af08ad3,2025-10-17T02:24:11+00:00,0x31227b50eccdc9c589826aa2d9e7c5619b1895da,buy,0.018576187221251,7.802947,420.05105283787697
0x0a03df9a0d4d014b0a4f2c789910557d6b913d2f0f9127b408b30495a77c410d,2025-10-17T03:05:59+00:00,0xbad9ada0e9633ed27fa183dbdeceef76712a6ee1,buy,3.000169438334815,1275.834812,425.25425254252536
0x2cc1393d2b674ea3f2b69aa3075995b0ec191f0b169c69c30b640b121c29b318,2025-10-17T08:06:11+00:00,0xab9886b83ef48e92b0595319a197a4ba39f09c79,sell,4.520409094337239,1878.202072,415.49382651071164
0xf8eb1650c8958ba2d4dafb9fdddaecf4f850b03c31a4065a9eee105f04114029,2025-10-17T08:07:47+00:00,0x6523131de5ea3b0d5b842dfcfa0a4f16eb40684b,sell,0.0462003,19.291282,417.55750503784606
0x226eeddbba2f767bf4526d7103c8f968c63967e811ae36fafb92bdb8a3356306,2025-10-17T12:54:23+00:00,0x9c0c1680afc8f5b332fba1fb613ec0fd3160cfbe,buy,0.014071495408034,6.534101,464.35014975518595
